,pa_only
PCB16_PCB32,0
PCB56_PCB60,0
PCB28_PCB31,1
PCB5_PCB8,0
PCB12_PCB13,model_failed
PCB170_PCB190,model_failed
PCB70_PCB76,model_failed
PCB4_PCB10,0
PCB138_PCB163,0
PCB66_PCB95,0
PCB47_PCB48,model_failed
PCB182_PCB187,0
PCB37_PCB42,0
PCB77_PCB110,0
PCB196_PCB203,0
PCB90_PCB101,model_failed
PCB135_PCB144,0
PCB41_PCB64_PCB71,0
PCB132_PCB153,0
PCB24_PCB27,0
PCB81_PCB87,0
PCB7_PCB9,model_failed
PCB41_PCB64,0
PCB156_PCB171_PCB202,model_failed
PCB180_PCB193,0
PCB84_PCB92,0
PCB20_PCB33,0
PCB43_PCB52,model_failed
PCB105_PCB132,0
PCB20_PCB28,model_failed
PCB15_PCB17,0
PCB153_PCB168,0
PCB41_PCB71,0
PCB61_PCB70_PCB74_PCB76,0
PCB89_PCB101,0
PCB90_PCB101_PCB113,0
PCB105_PCB132_PCB153,0
PCB128_PCB167,0
PCB129_PCB138_PCB163,no_data
PCB138_PCB163_PCB164,no_data
PCB147_PCB149,0
PCB21_PCB33,0
PCB47_PCB48_PCB75,no_data
PCB123_PCB149,0
PCB158_PCB160,model_failed
PCB171_PCB173,0
PCB195_PCB208,0
PCB21_PCB33_PCB53,0
PCB26_PCB29,0
PCB49_PCB69,model_failed
PCB99_PCB101,0
PCB156_PCB157,model_failed
PCB17_PCB18,0
PCB18_PCB30,0
PCB50_PCB53,model_failed
PCB85_PCB116,no_data
PCB129_PCB178,model_failed
PCB135_PCB151,0
PCB139_PCB140,no_data
PCB198_PCB199,0
PCB33_PCB53,0
PCB44_PCB47_PCB65,0
PCB59_PCB62_PCB75,no_data
PCB83_PCB99,0
PCB93_PCB100,model_failed
PCB93_PCB95,model_failed
PCB139_PCB149,no_data
PCB156_PCB171,1
PCB40_PCB41_PCB71,0
PCB43_PCB49,0
PCB48_PCB49,0
PCB84_PCB90_PCB101,0
PCB99_PCB113,0
PCB106_PCB118,model_failed
PCB107_PCB124,no_data
PCB114_PCB149,0
PCB138_PCB158,0
PCB138_PCB164,0
PCB40_PCB71,0
PCB86_PCB97_PCB109_PCB119,no_data
PCB87_PCB115,0
PCB87_PCB125,no_data
PCB89_PCB90_PCB101,0
PCB98_PCB102,0
PCB105_PCB127,model_failed
PCB130_PCB137_PCB176,model_failed
PCB134_PCB143,0
PCB157_PCB200,0
PCB172_PCB197,model_failed
PCB199_PCB201,0
PCB25_PCB26,0
PCB52_PCB73,model_failed
PCB61_PCB74,model_failed
PCB66_PCB80,model_failed
PCB107_PCB108,no_data
PCB107_PCB123_PCB149,0
PCB114_PCB134,0
PCB124_PCB135_PCB144_PCB147,0
PCB20_PCB21_PCB33,0
PCB41_PCB64_PCB71_PCB72,0
PCB49_PCB52,model_failed
PCB56_PCB60_PCB89,model_failed
PCB61_PCB70,model_failed
PCB70_PCB74,1
PCB82_PCB151,0
PCB88_PCB121,0
PCB108_PCB124,no_data
PCB114_PCB131,0
PCB132_PCB168,0
PCB138_PCB158_PCB160,0
PCB171_PCB202,model_failed
PCB172_PCB192,0
PCB20_PCB33_PCB53,0
PCB21_PCB53,0
PCB22_PCB51,0
PCB23_PCB34,0
PCB40_PCB41,0
PCB40_PCB57,model_failed
PCB41_PCB46,0
PCB42_PCB59,0
PCB45_PCB51,0
PCB46_PCB69,model_failed
PCB70_PCB95,0
PCB82_PCB110,0
PCB83_PCB109,no_data
PCB83_PCB120,0
PCB84_PCB89,model_failed
PCB84_PCB89_PCB92,0
PCB85_PCB109,no_data
PCB85_PCB136,0
PCB86_PCB117,no_data
PCB86_PCB87_PCB97_PCB109_PCB119_PCB125,no_data
PCB86_PCB97,model_failed
PCB86_PCB97_PCB108_PCB119_PCB125,no_data
PCB87_PCB108,no_data
PCB87_PCB115_PCB116,no_data
PCB88_PCB91,0
PCB93_PCB102,model_failed
PCB95_PCB98,0
PCB101_PCB113,0
PCB107_PCB109,no_data
PCB110_PCB115,0
PCB110_PCB120,0
PCB111_PCB117,0
PCB112_PCB119,model_failed
PCB116_PCB125,no_data
PCB118_PCB149,0
PCB128_PCB166,model_failed
PCB130_PCB176,model_failed
PCB131_PCB142,0
PCB132_PCB153_PCB168,0
PCB137_PCB164,0
PCB137_PCB176,0
PCB146_PCB161,0
PCB163_PCB164,no_data
PCB166_PCB178,model_failed
PCB167_PCB185,0
PCB194_PCB205,0
PCB6_PCB7,0
PCB26_PCB34,0
PCB31_PCB50,model_failed
PCB31_PCB53,0
PCB37_PCB40,0
